filename	xmlid	au-name	title	au-birth	au-death	au-ids	digitalSource	firsted-yr	title-ids	language	numwords	subgenre	narr-per	au-gender	sizeCat	reprintCount	time-slot
FRA03704_Sand	FRA03704	Sand, George [Amantine Lucile Aurore Dupin]	Horace	1804	1876	viaf:46766944	Computational Literary Genre Stylistics (CLiGS)	1840	NA	fr	133214	NA	homodiegetic	F	long	high	T1
FRA00503_Balzac	FRA00503	Balzac, Honoré de	Le curé de village	1799	1850	viaf:29529595	Éfélé	1841	viaf:177407570	fr	93205	NA	heterodiegetic	M	medium	high	T1
FRA00501_Balzac	FRA00501	Balzac, Honoré de	Albert Savarus	1799	1850	viaf:29529595	Éfélé	1842	viaf:174178728	fr	42274	NA	heterodiegetic	M	short	high	T1
FRA00801_Dash	FRA00801	Comtesse Dash [Gabrielle Anna de Cisternes de Courtiras, vicomtesse de Saint-Mars]	Le château de Pinon I	1804	1872	viaf:102278	Gallica (BnF)	1843	NA	fr	45263	NA	heterodiegetic	F	short	low	T1
FRA01801_Gay	FRA01801	Gay, Marie Françoise Sophie	Ellenore	1776	1852	viaf:27059297	Project Gutenberg	1844	viaf:unavailable	fr	188983	NA	homodiegetic	F	long	low	T1
FRA06201_Viel-Castel	FRA06201	Viel-Castel, Horace de	Archambaud de Comborn	1802	1864	viaf:69051610	Gallica (BnF)	1845	NA	fr	50642	NA	mixed	M	medium	low	T1
FRA01203_Feval	FRA01203	Féval, Paul Henri Corentin [dit Paul Féval père]	le Loup blanc	1816	1887	viaf:17222447	Ebooks libres et gratuits	1845	viaf:312363135	fr	80201	NA	heterodiegetic	M	medium	high	T1
FRA04901_Dumas	FRA04901	Dumas, Alexandre [Dumas père]	Reine Margot	1802	1870	viaf:51688902	Atramenta	1845	NA	fr	217375	historical	heterodiegetic	M	long	high	T1
FRA03802_Stern	FRA03802	Stern, Daniel [Marie d'Agoult]	Nélida	1805	1876	viaf:186930001	Project Gutenberg	1846	NA	fr	70592	NA	heterodiegetic	F	medium	low	T1
FRA00502_Balzac	FRA00502	Balzac, Honoré de	Le cousin Pons	1799	1850	viaf:29529595	Éfélé	1847	viaf:174988989	fr	111052	NA	heterodiegetic	M	long	high	T1
FRA01701_GautierT	FRA01701	Gautier, Théophile	Militona	1800	1872	viaf:96428598	Wikisource	1847	NA	fr	40222	NA	heterodiegetic	M	short	high	T1
FRA04301_Achard	FRA04301	Achard, Amédée	Belle-Rose	1814	1875	viaf:22137477	Bibebook	1847	NA	fr	179332	historical	heterodiegetic	M	long	high	T1
FRA06101_Sandeau	FRA06101	Sandeau, Jules	Mademoiselle de la Seigliere	1811	1883	viaf:56616138	Project Gutenberg	1848	NA	fr	62501	NA	heterodiegetic	M	medium	high	T1
FRA05401_Kock	FRA05401	Kock, Paul de	Madeleine	1793	1871	viaf:100183137	Project Gutenberg	1849	NA	fr	99323	NA	homodiegetic	M	medium	high	T1
FRA03101_Ponson	FRA03101	Ponson du Terrail, Pierre Alexis	La baronne trépassée	1829	1871	viaf:17228199	Computational Literary Genre Stylistics (CLiGS)	1852	viaf:missing	fr	68667	NA	heterodiegetic	M	medium	high	T1
FRA00701_Carraud	FRA00701	Carraud, Zulma	La petite Jeanne	1796	1889	viaf:66529196	Project Gutenberg	1852	NA	fr	53860	NA	heterodiegetic	F	medium	high	T1
FRA02101_Girardin	FRA02101	Girardin, Delphine de [Delphine Gay]	Marguerite, ou Deux amours	1804	1855	viaf:24601979	Bibliothèque numérique romande (BNR)	1852	NA	fr	69231	NA	heterodiegetic	F	medium	high	T1
FRA07301_Valgand	FRA07301	de Valgand, Cécile [Piolenc, Cécile Marchand-Caruë, Mise de]	Blondine, roman nouveau	0000	0000	viaf:(inexistent)	Gallica (BnF)	1853	NA	fr	49025	NA	heterodiegetic	F	short	low	T1
FRA03401_Reybaud	FRA03401	Reybaud, Fanny [Hippolyte Arnaud]	Mademoiselle de Malepeire	1802	1871	viaf:36959845	Bibliothèque numérique romande (BNR)	1855	NA	fr	38804	NA	homodiegetic	F	short	high	T1
FRA07101_Blondel	FRA07101	Blondel, Adèle	Élise, ou l'éducation particulière	1841	1909	viaf:301138355	BnF	1856	NA	fr	42483	NA	heterodiegetic	F	short	low	T1
FRA05201_Feuillet	FRA05201	Feuillet, Octave	La petite Comtesse	1821	1890	viaf:68928998	Bibebook	1856	NA	fr	31143	NA	autodiegetic	M	short	low	T1
FRA05702_Maquet	FRA05702	Maquet, Auguste	La Maison du baigneur	1812	1888	viaf:62618234 wikidata:Q766768	Gallica (BnF)	1857	NA	fr	177144	historical novel	heterodiegetic	M	long	low	T1
