,filename,xmlid,au-name,title,au-birth,au-death,au-gender,au-ids,copytext-yr,firsted-yr,title-ids,sizeCat,reprints,time-slot,numwords,language
0,FRA00301_Aimard,FRA00301,"Aimard, Gustave",Les Trappeurs de l'Arkansas : ELTeC edition,1818,1883,M,viaf:9841962,NA,1858,viaf:309322317,medium,low,T1,90276,fr
1,FRA01302_Flaubert,FRA01302,"Flaubert, Gustave",Madame Bovary : ELTeC edition,1821,1880,M,viaf:9846192,NA,1857,viaf:186570439,long,high,T1,120122,fr
2,FRA02802_Mirbeau,FRA02802,"Mirbeau, Octave",La Maréchale : ELTeC edition,1848,1917,M,viaf:100204602,NA,1883,viaf:unvailable,medium,high,T3,60951,fr
3,FRA03301_Rattazzi,FRA03301,"Rattazzi, Marie [Marie-Lætitia Bonaparte-Wyse]",La Mexicaine : ELTeC edition,1831,1902,F,viaf:30341384,NA,1866,NA,medium,low,T2,56517,fra
4,FRA02501_Loti,FRA02501,"Loti, Pierre",Mon frère Yves : ELTeC edition,1850,1923,M,viaf:89440078,NA,1883,viaf:294701732,medium,high,T3,73698,fr
5,FRA05901_Moselly,FRA05901,"Moselly, Emile",Terres lorraines : edition ELTeC,1870,1918,M,viaf:19681833,NA,1907,NA,medium,unspecified,T4,78099,fr
6,FRA02602_Malot,FRA02602,"Malot, Hector",Sans famille : ELTeC edition,1830,1907,M,viaf:49228546,NA,1878,viaf:186540937,long,high,T2,123735,fr
7,FRA04002_Verne,FRA04002,"Verne, Jules",Le Secret de Wilhelm Storitz : ELTeC edition,1828,1905,M,viaf:76323989,NA,1898,viaf:183647198,medium,high,T3,55614,fr
8,FRA01601_GautierJ,FRA01601,"Gautier, Judith",La Sœur du Soleil : ELTeC edition,1845,1917,F,viaf:54148064,NA,1887,NA,long,high,T3,107267,fr
9,FRA03901_Stolz,FRA03901,"Stolz, Madame de [Fanny de Bégon]",La Maison roulante : ELTeC edition,1820,1898,F,viaf:19850120 wikidata:Q3275360,NA,1869,viaf:309282062,medium,low,T2,52092,fr
10,FRA00401_Allais,FRA00401,"Allais, Alphone",Le Captain Cap : ELTeC edition,1829,1871,M,viaf:302147306,NA,1902,viaf:missing,short,high,T4,41424,fr
11,FRA03401_Reybaud,FRA03401,"Reybaud, Fanny [Hippolyte Arnaud]",Mademoiselle de Malepeire : ELTeC edition,1802,1871,F,viaf:36959845,NA,1855,NA,short,high,T1,38804,fr
12,FRA03201_Blandy,FRA03201,"Blandy, Stella",Rouzétou : ELTeC edition,1836,1925,F,viaf:39410255,NA,1887,NA,medium,low,T3,84121,fr
13,FRA01603_GautierJ,FRA01603,"Gautier, Judith",Les Princesses d'Amour : courtisanes japonaises : ELTeC edition,1845,1917,F,viaf:54148064,NA,1900,NA,short,high,T4,29460,fr
14,FRA00503_Balzac,FRA00503,"Balzac, Honoré de",Le curé de village : ELTeC edition,1799,1850,M,viaf:29529595,NA,1841,viaf:177407570,medium,high,T1,93205,fr
